Order ID,Order Date,Ship Date,State,Region,Segment,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
ORD-1000,16-10-2024,17-10-2024,Texas,Central,Consumer,Furniture,Bookcases,Product_5,739.11,9,0.0,147.82
ORD-1001,27-08-2024,31-08-2024,Texas,East,Consumer,Furniture,Chairs,Product_17,606.0,9,0.1,60.6
ORD-1002,27-10-2024,02-11-2024,Illinois,West,Corporate,Technology,Accessories,Product_9,811.34,1,0.1,81.13
ORD-1003,15-12-2024,19-12-2024,New York,West,Consumer,Office Supplies,Paper,Product_4,101.82,2,0.2,0.0
ORD-1004,19-12-2023,24-12-2023,California,South,Home Office,Office Supplies,Binders,Product_13,88.01,5,0.2,0.0
ORD-1005,14-08-2024,16-08-2024,Texas,East,Home Office,Technology,Phones,Product_10,985.37,4,0.0,197.07
ORD-1006,25-01-2024,28-01-2024,New York,Central,Consumer,Office Supplies,Pens,Product_12,217.41,5,0.0,43.48
ORD-1007,15-09-2024,21-09-2024,Florida,West,Consumer,Furniture,Bookcases,Product_13,277.25,9,0.1,27.73
ORD-1008,02-12-2024,05-12-2024,Florida,East,Corporate,Furniture,Chairs,Product_9,75.53,10,0.2,0.0
ORD-1009,06-08-2023,12-08-2023,New York,South,Consumer,Office Supplies,Paper,Product_5,254.16,9,0.2,0.0
ORD-1010,21-08-2024,25-08-2024,Texas,Central,Consumer,Technology,Accessories,Product_17,498.58,1,0.0,99.72
ORD-1011,06-06-2023,12-06-2023,California,South,Home Office,Furniture,Bookcases,Product_13,387.8,8,0.2,0.0
ORD-1012,20-07-2024,27-07-2024,Illinois,East,Home Office,Furniture,Bookcases,Product_9,770.91,6,0.0,154.18
ORD-1013,28-10-2023,01-11-2023,Washington,East,Home Office,Furniture,Tables,Product_9,972.17,3,0.0,194.43
ORD-1014,02-10-2024,05-10-2024,New York,West,Consumer,Technology,Copiers,Product_6,543.99,9,0.0,108.8
ORD-1015,05-09-2024,08-09-2024,New York,East,Corporate,Office Supplies,Binders,Product_8,67.35,10,0.0,13.47
ORD-1016,29-03-2023,04-04-2023,Washington,West,Consumer,Office Supplies,Binders,Product_16,947.38,3,0.2,0.0
ORD-1017,24-06-2024,01-07-2024,Washington,West,Home Office,Technology,Accessories,Product_7,715.82,7,0.2,0.0
ORD-1018,24-03-2024,29-03-2024,California,West,Consumer,Office Supplies,Binders,Product_11,30.82,9,0.1,3.08
ORD-1019,25-08-2024,27-08-2024,California,East,Consumer,Furniture,Chairs,Product_2,861.04,2,0.1,86.1
ORD-1020,13-10-2023,19-10-2023,Illinois,West,Home Office,Office Supplies,Binders,Product_19,477.94,8,0.3,-47.79
ORD-1021,14-07-2023,15-07-2023,Florida,South,Corporate,Furniture,Bookcases,Product_14,472.35,1,0.0,94.47
ORD-1022,04-03-2023,08-03-2023,Texas,East,Consumer,Technology,Accessories,Product_7,540.92,3,0.3,-54.09
ORD-1023,07-07-2023,10-07-2023,Illinois,East,Corporate,Office Supplies,Binders,Product_4,60.08,9,0.0,12.02
ORD-1024,06-04-2023,13-04-2023,Florida,South,Corporate,Furniture,Chairs,Product_7,866.0,1,0.1,86.6
ORD-1025,24-01-2024,25-01-2024,Florida,South,Corporate,Office Supplies,Paper,Product_18,665.25,8,0.1,66.53
ORD-1026,14-07-2023,17-07-2023,New York,East,Home Office,Furniture,Chairs,Product_2,59.64,8,0.1,5.96
ORD-1027,28-02-2023,05-03-2023,California,East,Home Office,Furniture,Chairs,Product_8,409.74,10,0.1,40.97
ORD-1028,15-08-2024,20-08-2024,Washington,East,Corporate,Furniture,Bookcases,Product_19,569.57,6,0.2,0.0
ORD-1029,29-07-2023,04-08-2023,Florida,West,Corporate,Technology,Accessories,Product_5,674.97,5,0.3,-67.5
ORD-1030,20-11-2023,27-11-2023,Illinois,South,Home Office,Furniture,Chairs,Product_4,82.53,4,0.2,0.0
